[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            44.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            48.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            35.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 8.00%
 SH (Shader Engine)                8.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 7.00%
 RA (Rasterizer)                   8.00%
 TX (Texture Engine)               8.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             92.00%
 USAGE                             8.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 58.00%
 SH (Shader Engine)                52.00%
 PA (Primitive Assembly)           21.00%
 SE (Setup Engine)                 51.00%
 RA (Rasterizer)                   50.00%
 TX (Texture Engine)               52.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                6.00%
 BP                                0.00%
 MC (Memory Controller)            76.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             43.00%
 USAGE                             57.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 15.00%
 SH (Shader Engine)                15.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 15.00%
 RA (Rasterizer)                   15.00%
 TX (Texture Engine)               15.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            53.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             85.00%
 USAGE                             15.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 46.00%
 SH (Shader Engine)                39.00%
 PA (Primitive Assembly)           15.00%
 SE (Setup Engine)                 39.00%
 RA (Rasterizer)                   39.00%
 TX (Texture Engine)               39.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                7.00%
 BP                                0.00%
 MC (Memory Controller)            72.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             55.00%
 USAGE                             45.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            33.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            38.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            38.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 23.00%
 SH (Shader Engine)                17.00%
 PA (Primitive Assembly)           5.00%
 SE (Setup Engine)                 17.00%
 RA (Rasterizer)                   17.00%
 TX (Texture Engine)               17.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                6.00%
 BP                                0.00%
 MC (Memory Controller)            59.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             77.00%
 USAGE                             23.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            53.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 17.00%
 SH (Shader Engine)                18.00%
 PA (Primitive Assembly)           6.00%
 SE (Setup Engine)                 18.00%
 RA (Rasterizer)                   17.00%
 TX (Texture Engine)               17.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             83.00%
 USAGE                             17.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            39.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            39.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
